SrcDatabase-来源库,Title-题名,Author-作者,Organ-单位,Source-文献来源,Keyword-关键词,Summary-摘要,PubTime-发表时间,Year-年
CJFD2015,构建档案大数据应用平台的探析,陈琦;,泉州市投资贸易促进协调服务中心;,办公自动化,档案大数据;;应用平台;;建设,"档案应用大数据涉及整个档案管理系统在大数据时代发展理念、管理体制、和技术创新等方面的重大变革。通过以云计算技术取代传统的档案管理系统,数据治理和建设全国统一的档案数据模型和行业级档案数据中心,搭建集约化的档案大数据应用平台。通过档案数据的采集、智能处理、数据挖掘与智能检索三个层次,实现档案大数据应用系统开发工作。在档案应用大数据建设过程中,档案管理部门要以科学的态度,坚持实事求是的工作作风,注重档案数据应用的基础工作。制定切实可行的发展规划;提升档案管理部门大数据环境下的工作能力;大力培养档案大数据技术专业型人才。",2015/11/15,2015
CJFD2015,K-means聚类分析在就业管理系统中的应用研究,王志伟;王利军;,安徽经济管理干部学院;,电脑知识与技术,就业管理;;聚类分析;;数据,"学生就业管理系统可以采集毕业生的就业调查数据信息,并且可以对数据进行选择和转换以便数据挖掘的顺利完成,利用SPSS软件进行K-means聚类分析,从而得到有价值的信息,为学生管理工作和教学方案的修改制定提供参考。",2015/12/25 9:15,2015
CJFD2016,一种新型的技术形态识别方法——基于SAO语义挖掘方法,郭俊芳;汪雪锋;李乾瑞;朱东华;,北京理工大学管理与经济学院;,科学学研究,形态分析法(MA);;SAO语义挖掘;;技术机会分析(TOA);;形态结构;;染料敏化太阳能电池(DSSCs),"形态分析法作为一种面向未来的系统分析方法,已被广泛运用于技术机会识别和技术预测等领域。但现有形态分析方法中,形态结构构建过程对领域专家有较强的依赖。虽有学者尝试引入定量分析方法,但单纯以词频为依据选择特征词,忽略了词间的影响,存在无法展示技术/部件的目的、构成和语义关系等缺陷,限制了技术预测的效果。因此,本文引入主语-谓语-宾语(SAO)语义挖掘方法,提出一种新型的技术形态识别方法,并以德温特专利数据为基础,描述了专利技术形态识别的过程,验证了该方法的可行性和有效性。该方法弥补了基于关键词方法的不足,增强了定量方法对技术形态识别中的应用,减少了技术形态定义对专家知识的依赖,提高了技术形态识别的...",2016/1/15,2016
CJFD2015,基于聚类权重调度的大数据采样技术,耿德志;,晋中学院信息技术与工程学院;,世界有色金属,大数据;;采样;;数据聚类;;权重调度,"通过大数据优化采样提高对大数据的分析和调度能力。传统方法中对大数据的采样技术采用奈奎斯特采样定律,当大数据的特征信息出现非线性特性时,采样精度不高。提出一种基于聚类权重调度的大数据采样技术,进行大数据的分布式数据结构分析和时间序列模型构建,采用模糊C均值聚类方法进行大数据的聚类权重调度算法设计,以此为基础实现大数据的特征提取和特征采样。仿真实验结果表明,采用该方法进行大数据的信息采样,能有效提高采样精度,在大数据挖掘和特征提取方面具有重要意义。",2015/12/21 15:54,2015
CJFD2016,面向多源城市出行数据的可视化查询模型,汪飞;张繁;吴斐然;顾天瑜;高思远;赵烨;鲍虎军;,浙江大学CAD&CG国家重点实验室;湖南师范大学数学与计算机学院;浙江工业大学计算机科学与技术学院;肯塔基州立大学计算机学院;,计算机辅助设计与图形学学报,多源城市出行数据;;可视化查询;;查询模型;;可视分析,"多源城市出行数据为理解城市现象和享受城市生活带来了机遇.利用统计物理学和数据挖掘技术,人们在多源城市出行数据的研究上取得了很大进展,但是基于可视分析方法的研究甚少.为此,提出了一种可视化查询模型旨在解决应用可视分析方法研究多源城市出行数据时所面临的数据组织和可视表达上的挑战.查询模型从数据抽象,数据组织和管理,查询交互界面以及可视化分析等方面进行探讨,介绍了相关方法和技术.最后实现了查询模型的实例系统并通过典型案例证明了查询模型的有效性.",2016/1/15,2016
CJFD2015,工程数据库、数据仓库与大数据探讨,钱立国;,安徽建筑大学数理学院;,安徽建筑,工程数据库;;数据仓库;;大数据;;构成及模型,"工程数据库、数据仓库及大数据的构成、模型及操作方法设计、在互联网+浪潮中如何将工程规划、设计、施工及维护过程中产生的大数据充分挖掘、采取、抽取、统计、分析等等,最后形成可以使用的数据并有效利用,是工程界突出的前沿课题。",2015/12/20,2015
CJFD2015,大数据新趋势及旅游业,张简;,西安外国语大学旅游学院人文地理研究所;美国传奇智景旅游顾问公司;,统计科学与实践,大数据;;新趋势;;旅游业,"当前,全球数字系统正以分秒计地生成和消费着庞杂的海量数据。大数据成为信息管理的新前沿。大数据驱动技术基础设施发展的同时,也为各行各业提供了撷取、存储、分析和可视化处理大量结构性和非结构性数据的工具。大数据时代旅游业的数据种类和结构发生了根本性变化。大数据赋予我们这代人最大限度利用其价值的时代性机会,为旅游业变革带来重大转机,以提高旅游服务和改善旅游体验。正如任何一种更新换代技术所带来的,在大数据时代,变革性机遇与破坏性危机并存。大数据为政府及旅游业带来极具竞争、同时也极具创造性的挑战。",2015/12/25,2015
CJFD2016,以“体系构架”为核心的物联网工程专业课程体系构建研究,韩晶晶;,山西工商学院计算机信息工程学院;,通讯世界,物联网;;体系构建;;教学,"在本科层次的物联网专业的课程体系构建研究过程中,要针对应用型本科的特点,在专业核心课程上应体现出该专业的特色,本文通过对物联网工程专业的人才培养目标和岗位需求的分析,构建了以物联网""体系构架""为核心的物联网工程专业课程体系。",2016/1/12,2016
CJFD2015,基于物联网的人防工程维护管理信息系统,孙厚钊;王芳;孙胜浩;孙敏;,工程兵学院基础部;河海大学环境学院;,指挥信息系统与技术,人防工程;;维护管理;;物联网,"利用物联网、JW Framework信息化平台和数据库等技术,研究了人防工程维护管理的过程,论述了系统总体设计和技术结构,提出了人防工程维护管理信息系统的10个子系统及其功能。该系统对提高人防工程维护工作效率、发挥工程效益具有重要作用,有助于城市人防信息化建设研究。",2015/12/28,2015
CJFD2015,浅析云计算在物联网中的应用,何冬冬;,泉州信息工程学院;,信息通信,云计算;;物联网;;应用研究,"随着物联网技术迅速发展,物联网产生的海量数据需要云计算平台优化存储和处理。云计算平台上的应用和服务是物联网的核心。基于物联网的云计算平台目前在多个行业实施,云计算的应用将会实现统一的数据中心和服务中心,并实现海量数据的处理、共享和整合。文章从云计算与物联网的结合的可行性与优点及应用范围几个方面对云计算在物联网中的应用进行了探讨。",2015/12/15,2015
CJFD2016,基于局部加权重构的化工过程数据恢复算法,郭金玉;袁堂明;李元;,沈阳化工大学信息工程学院;,计算机应用,数据挖掘;;缺失数据;;数据恢复;;k近邻规则;;局部加权重构;;化工过程,"针对化工过程数据中存在缺失数据的问题,在保持局部数据结构特征的基础上提出了基于局部加权重构的化工过程数据恢复算法。通过定位缺失的数据点并以符号Na N(Not a Number)标记,将缺失的数据集分为完备数据集和不完备数据集。不完备的数据集按照完整性的大小依次找到它们在完备数据集中相应的k个近邻,根据误差平方和最小的原则,求出k个近邻相应的权值,用k个近邻及相应的权值重构出缺失的数据点。将该算法应用在不同缺失率下的两种化工过程数据中并与望最大化主成分分析(EM-PCA)法和平均值(MA)两种传统的数据恢复算法相比较,该算法的恢复数据误差最小,并且计算速度相比EM-PCA算法平均提高了2倍。实...",2016/1/10,2016
CJFD2015,一种基于云模型的数据预测算法,吴江;孙剑伟;,卫星应用系统部华北计算技术研究所;,软件,数据预测;;具前置条件的结论数据;;云模型;;条件规则,"本文针对具前置条件的结论数据所具备的条件分布典型、条件规则模糊的特点,构造一种基于云模型的数据预测方法。云模型擅长处理模糊判断,因此本文采用云模型量化条件规则并设计前置条件数据对于各条件的隶属度的计算方法。步骤为先依据历史数据和人工经验量化出此结论数据的条件云、结论云及条件规则,然后将待预测前置条件数据代入条件云中,依照算法匹配隶属程度最高的条件规则,再通过分析该条件规则相应的结论云,即可得到相应的预测结果。",2015/12/15,2015
CJFD2015,企业智能财务决策支持系统的开发及构建思路研究,包全磊;,太原学院;,电脑知识与技术,企业智能财务;;决策支持;;会计系统开发及构建,"随着我国信息化科技的不断发展,在我国一些企业中将信息化科技运用到财务决策的过程中,有原来的传统化财务决策向智能化方向发展。利用智能系统中的数据库、数据分析技术、人工智能技术对企业中的财务信息决策提供了重要的保障,也是企业体系中重要的组成部分。但是,在我国中小企业财务体系中,还运用着传统的财务会计体系,这样在企业会计体系在决策的过程中在一定程度上受到了限制,还是利用传统的图表形式对会计信息进行分析,这样严重了影响了企业的经济发展。因此,企业在构建智能会计体是尤为重要的,该文以企业智能财务决策支持系统的开发及构建进行了分析和阐述,对智能财务体系中的构建、处理、使用、维护等方面进行的研究,一次促进我...",2015/12/21 13:54,2015
CJFD2016,基于位置签到数据的城市分层地标提取,王明;胡庆武;李清泉;秦龙焜;,武汉大学遥感信息工程学院;深圳大学空间信息智能感知与服务重点实验室;武汉大学测绘遥感信息工程国家重点实验室;,计算机学报,位置服务;;位置签到(Check-In);;地标;;POI;;显著度;;分层;;云计算,"为了及时准确地获取用于智慧位置服务的城市层次性空间知识,该文提出了一种依据签到属性显著度的差异从位置签到数据中提取城市分层地标的方法.首先,针对传统基于调查问卷的公众认知度计算方法存在的不足,该文从位置签到数据中的签到次数、签到用户数和用户影响因子3个方面入手讨论POI显著度的影响因素,进而提出了一种基于签到数据的POI显著度计算模型;然后,利用Voronoi图对POI空间作用范围进行分割并结合邻域分析与合并算法逐层迭代,形成了基于签到POI显著度与Voronoi图的分层地标提取算法;最后,以北京市的位置签到数据为例,进行了POI显著度计算与分时分层地标提取,通过与现有实体、网络地图资料的比对...",2014/12/19 0:07,2016
CJFD2015,基于多Agent的智能积件教学系统研究,吴佳楠;夏雪飞;王士刚;,长春大学计算机科学技术学院;吉林交通职业技术学院;,科技展望,积件;;多agent;;教学系统,"针对教学积件获取过程耗时费力的问题,提出并实现了一个基于多agent技术的智能化的网络教与学素材自动获取及智能推荐整合模型系统。除了能够使师生快速搜寻与自己教学内容更为相关的微教学单元外,还能根据教与学实际需要形成可动态调整的教与学可视化系统界面。该系统较好的解决了网络多媒体教学的智能化、个性化以及灵活性的问题。",2015/10/30,2015
CJFD2015,大数据在酒店管理系统中的应用,杨慧慧;邓薇;陈冲;,东华理工大学软件学院;,科技广场,酒店管理系统;;大数据分析;;Tableau,"酒店管理行业的发展越来越依托于数据的分析,大数据的收集、清洗优化、挖掘及整合研究分析,给酒店的经营管理提供了巨大的帮助。本文采用Tableau作为分析工具,对酒店管理系统中的酒店预订模块、客户入住模块、客户结算模块中产生的数据进行大数据分析,准确的找出酒店经营存在的问题,使酒店管理决策者实现业务的提升。",2015/12/30,2015
CJFD2016,基于物联网的工业现场危险气体监测系统,莫然;张进;,沈阳化工大学信息工程学院;,山东工业技术,物联网;;无线;;采集;;监测,"在计算机技术、互联网及移动通信网络的相继发展之后,物联网这个的概念在推出以来就在世界各行各业中进行大力推广应用,目前已被公认为当今世界信息产业革命的第3次浪潮。工业为我国的重大产业链之一,目前在我国经济发展中占有重要的地位。我国在工业中不断引进物联网等新技术,全面的推进我国工业信息化建设的前进步伐。物联网通过RFID、传感器网络以及数据挖掘等新型技术的应用,依靠移动网络、无线传感器网络等,再通过传感器采集到的底层工业现场的环境信息数据,最终形成一个带有智能感知作用、具有远程控制功能的无线实时监控系统。本文以工业现场危险气体监测为背景,建立危险气体浓度的无线信息数据采集监测的系统。",2016/2/15,2016
CJFD2016,数据仓库技术在医院信息化建设方案实现中的应用价值,李韬;冯佳莉;张屹;于树新;,河北北方学院附属第一医院信息管理处;河北北方学院附属第一医院肾内科;,中国医药导报,数据仓库;;联机事务处理;;信息化建设;;数据挖掘,"目的探讨数据仓库技术在医院信息化建设方案中的应用价值。方法于实施基于数据仓库技术的医院信息化建设前(2013年全年)向河北北方学院附属第一医院(以下简称""我院"")门诊患者发放医院医疗服务满意度调查问卷,选取500份合格问卷作为对照组;实施基于数据仓库技术的医院信息化建设后(2014年全年),向我院门诊患者发放相同问卷,选取500份合格问卷作为研究组;比较两组对门诊服务的综合满意度、等待时间、诊疗时间、医护人员工作绩效情况。结果研究组总满意度显著高于对照组(38.20%比19.00%);研究组等待总时间显著短于对照组[(30.21±8.73)比(62.89±10.75)min];研究组实际诊疗总...",2016/2/5,2016
CJFD2016,基于中医三路脉象诊断机制的脉诊数字化系统研制,史伟;刘卫兰;王伟浩;,洛阳职业技术学院;,电脑编程技巧与维护,中医脉诊;;数字化系统;;三路脉象;;数据挖掘,"中医脉诊数字化系统包括数据采集装置、信号通信装置和数据分析设备等。硬件系统可以实现对寸关尺三路脉象信号的釆集、分析和处理;软件部分将脉象的位、数、形、势和脉图的各项特征参数作自动分析处理。同时结合中医望诊和问诊(以人机对话形式),采用数据挖掘的方法建立起病名与脉象之间、证型与脉象之间的关联性,综合中医八纲辩证的思路,为被测者提供健康状况的指导。",2016/2/18,2016
CJFD2015,C4.5算法在高职学校成绩分析中的应用,卜阳;,江苏省徐州医药高等职业学校;,佳木斯职业学院学报,数据挖掘;;决策树;;成绩分析;;C4.5算法,"本文采用C4.5算法构造决策树的方法,对学生的成绩进行分析并找出影响成绩的主要因素和规则,给教师调整教学环节提供参考,对学生管理工作提出意见,从而指导教育教学工作。",2015/12/15,2015
CJFD2015,云计算环境下的数据挖据算法研究,张一名;,山西林业职业技术学院;,信息化建设,云计算;;数据挖掘;;研究,"基于项目协同过滤推荐算法是云计算环境下的数据挖据算法,用于解决Amazon.com中千万级的用户和产品数据挖掘和推荐。并且在如此海量的数据规模下,将已有的平台迁往云平台己大势所趋。本章将介绍基于项目协同过滤算法的并行化实现和性能分析。",2015/12/15,2015
CJFD2016,沈昌祥:大数据时代应加强信息安全保护工作,本刊记者;,,中国信息界,自主保护;信息安全保护;国家信息系统;等级保护;沈昌;可信计算;结构化保护;信息安全防护;防护体系;产品安全;,"国务院发布的《促进大数据发展行动纲要》明确指出要重视大数据的安全,研究大数据安全技术,落实等级保护制度。如何保障大数据安全?目前,按照国家标准《计算机信息系统安全保护等级划分准则》,国家信息系统实行五级保护。第一等级是用户自主保护级。用户自己说了算;第二等级是安全审计保护级;第三等级是安全标识保护级。就是强制性访问标记保护,有了讯问标记后,这个",2016/2/25,2016
CJFD2015,一种弹性可扩展的并行n-of-N Skyline查询处理算法,魏炜;王意洁;王媛;马行空;,并行与分布处理国家重点实验室(国防科学技术大学);国防科学技术大学计算机学院;,计算机研究与发展,n-of-N Skyline;;并行;;弹性;;可扩展性;;数据流处理,"n-of-N Skyline查询关注于大小为N的滑动窗口上最近任意n(n≤N)个数据对象的Skyline查询结果,为用户的Skyline查询提供了高度的灵活性.在当前大数据的新环境下,数据流呈现出以下2个特征:1)数据流实时大规模高速到达;2)数据流工作负载的急剧变化性.这对n-of-N Skyline查询的实时性以及自适应扩展提出了更高的要求.而目前针对n-of-N Skyline查询相关的研究都是关注于单机环境下的集中式查询算法,难以同时满足当前新环境下查询的实时性与自适应扩展需求.为此,提出了一种弹性并行查询模型EPM,并且基于EPM模型提出了一种弹性可扩展的并行n-of-N Skyli...",2015/12/15,2015
CJFD2016,基于多标记学习的汽车评论文本多性能识别,张晶;李德玉;王素格;,山西大学计算机与信息技术学院;,计算机工程与科学,多标记学习;;文本处理;;汽车评论;;多方面识别,"针对汽车产品评论文本中出现的多方面性能,提出一种基于多标记学习的汽车评论文本多方面性能识别方法。首先,结合文本挖掘方法,利用多标记文本特征选择方法选取特征,将非结构化的文本转化为结构化的多标记数据集。在此基础上,使用四种多标记分类方法,对待识别的评论文档标注一个或多个方面标记。最后,以八种多标记评价指标评估方面识别的性能。在新浪汽车评论语料上的实验表明,方面识别的子集准确率达到了95%,验证了方法的可行性。",2016/1/15,2016
CJFD2016,基于多特征融合的中文微博评价对象抽取方法,李景玉;张仰森;蒋玉茹;,北京信息科技大学智能信息处理研究所;,计算机应用研究,评价对象;;评价对象候选集;;句法分析;;语义角色标注;;支持向量机,"中文微博的评价对象抽取作为中文微博情感分析的基础任务,受到研究者的广泛关注,有着重要的研究价值。结合微博文本的特点,对微博文本进行预处理,利用句法分析构建包括名词、名词短语、微博话题在内的评价对象候选集,再分别利用SVM模型、加权模型实现多特征融合的筛选候选评价对象方法,所用特征包括语义角色信息、最小距离和词频。算法经实验证明有效,在对候选评价对象进行筛选后,采用SVM模型的F值达到0.357 3,加权模型的F值达到0.405 9。",2015/11/30 10:26,2016
CJFD2015,数字文献资源内容服务推荐方法研究,毕强;刘健;,吉林大学管理学院;,现代图书情报技术,数字文献资源内容;;服务推荐;;关联语义链;;协同过滤算法,"【目的】解决传统数字文献资源内容服务推荐中,无法充分挖掘用户潜在信息需求以及评分矩阵稀疏问题。【方法】利用关联语义链和协同过滤算法提出数字文献资源内容服务推荐算法。【结果】实验结果证明,该算法可以克服单一推荐算法中存在的无法挖掘用户潜在信息需求以及评分矩阵稀疏问题。【局限】缺少对数字资源的大规模采集,实验案例较少。【结论】该算法充分挖掘用户信息需求并产生数字资源推荐信息,为数字资源服务提供商提高用户感知的能力,增强资源服务推荐的准确性和针对性提供了一种新途径。",2015/12/25,2015
CJFD2016,短句语义向量计算方法,陈福;林闯;薛超;徐月梅;孟坤;倪艺函;,北京外国语大学计算机系;清华大学计算机系;,通信学报,在线社会网络;;主题语义计算;;人工神经网络;;突发话题发现,"提出了一种基于人工神经网络的短文语义向量放缩算法,结合社交节点自身信息和短文语义,给出社交网络短文语义计算方法和突发话题发现算法。通过文本数值化实现语义距离的计算、比较、节点的分类及社区发现等。通过自行开发的微博采集工具Argus采集的大量新浪微博内容对所提模型和算法进行了验证,最后对未来工作进行了展望。",2016/2/25,2016
CJFD2016,微博信息传播预测研究综述,李洋;陈毅恒;刘挺;,哈尔滨工业大学计算机科学与技术学院社会计算与信息检索研究中心;,软件学报,微博;;信息传播预测;;信息流行度;;传播行为;;信息传播路径,"微博已经逐渐成为人们获取信息、分享信息的重要社会媒体,深刻影响并改变了信息的传播方式.针对微博信息传播预测问题展开综述.该研究对舆情监控、微博营销、个性化推荐具有重要意义.首先概述微博信息传播过程,通过介绍微博信息传播的定性研究工作,揭示微博信息传播的特点;接着,从以信息为中心、以用户为中心以及以信息和用户为中心这3个角度介绍微博信息传播预测相关研究工作,对应的主要研究任务分别是微博信息流行度预测、用户传播行为预测和微博信息传播路径预测;继而介绍可用于微博信息传播预测研究的公开数据资源;最后,展望微博信息传播预测研究的问题与挑战.",2016/2/15,2016
CJFD2016,基于负载均衡和冗余剪枝的并行FP-Growth算法,刘祥哲;刘培玉;任敏;伊静;高钊;,山东师范大学信息科学与工程学院;山东省分布式计算机软件新技术重点实验室;山东财经大学数学与数量经济学院;山东建筑大学计算机科学与技术学院;,数据采集与处理,关联规则;;MapReduce;;冗余剪枝;;FP-Growth算法,"针对现有的并行FP-Growth算法在数据并行分组时存在数据冗余和负载不均的问题,提出了基于负载估算和冗余剪枝的优化算法。首先,在采用高频策略分组时,引入节点任务估算方法,把每个分组中最大模式树的最长路径和支持度作为该分组的估计值,将估计值远大于其他节点的分组进行分割,平均到其他分组中,并且对不同分组中重复的列表元素进行截断,去除冗余数据。实验表明,本文提出的算法能够有效防止并行化的数据倾斜,减少数据冗余,在时间和空间复杂度上要低于以前的并行化FP-Growth算法。",2016/1/15,2016
CJFD2015,基于十字链表的Separate算法研究,陈平;王利钢;,南京信息职业技术学院信息服务学院;,信息化研究,关联规则;;十字链表;;项约束;;频繁项目集,"生成频繁项集是约束关联规则挖掘中最耗时的一步。为提高挖掘的效率,文章提出一种基于十字链表的经典的约束算法(Separate)改进算法(SABCL)。该算法结合Separate算法和十字链表存储的优势,先根据约束条件过滤数据库并产生频繁项目,再利用十字链表存储频繁项目信息,通过遍历十字链表生成满足约束条件的频繁项集,从而避免重复扫描数据库,提高了挖掘效率。在美国蘑菇(mushroom)、象棋(chess)数据集上,对SABCL、Separate算法进行了实验对比,实验结果表明,在相同的条件下,SABCL算法能够快速地生成所有的频繁项集,时间性能优于Separate算法。",2015/10/20,2015
CJFD2016,财务信息的情感分析技术研究及应用,王喜东;,云南财经大学公共管理学院;,中国管理信息化,情感分析;;微博股评;;Web挖掘,"微博的出现无疑成为了人们表达个人观点的一个平台,涉及到各个领域。目前针对财务领域的情感分析大多集中在新闻、媒体上,微博则观点自由,更加真实。通过对上市公司的股票微博评论内容的挖掘,基于机器学习和字典知识的情感分析技术,根据其情感倾向分析结果,判断其股票走势,进而预测上市公司的财务状况,对有财务危机的公司提出预警。实验结果表明,该方法可提前两个月预测公司经营状况,为领导层提供决策支持。",2016/2/1,2016
